1.0862 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
451.5138 	EXP 	Feedback: text = 'No Response!'
451.5305 	EXP 	Feedback: text = 'No Response!'
451.5471 	EXP 	Feedback: text = 'No Response!'
451.5639 	EXP 	Feedback: text = 'No Response!'
451.5805 	EXP 	Feedback: text = 'No Response!'
451.5972 	EXP 	Feedback: text = 'No Response!'
451.6138 	EXP 	Feedback: text = 'No Response!'
451.6305 	EXP 	Feedback: text = 'No Response!'
451.6472 	EXP 	Feedback: text = 'No Response!'
451.6639 	EXP 	Feedback: text = 'No Response!'
451.6805 	EXP 	Feedback: text = 'No Response!'
451.6972 	EXP 	Feedback: text = 'No Response!'
451.7138 	EXP 	Feedback: text = 'No Response!'
451.7305 	EXP 	Feedback: text = 'No Response!'
451.7472 	EXP 	Feedback: text = 'No Response!'
451.7638 	EXP 	Feedback: text = 'No Response!'
451.7805 	EXP 	Feedback: text = 'No Response!'
451.7972 	EXP 	Feedback: text = 'No Response!'
451.8138 	EXP 	Feedback: text = 'No Response!'
451.8305 	EXP 	Feedback: text = 'No Response!'
451.8472 	EXP 	Feedback: text = 'No Response!'
451.8638 	EXP 	Feedback: text = 'No Response!'
451.8805 	EXP 	Feedback: text = 'No Response!'
451.8972 	EXP 	Feedback: text = 'No Response!'
451.9138 	EXP 	Feedback: text = 'No Response!'
451.9305 	EXP 	Feedback: text = 'No Response!'
451.9472 	EXP 	Feedback: text = 'No Response!'
451.9638 	EXP 	Feedback: text = 'No Response!'
451.9805 	EXP 	Feedback: text = 'No Response!'
451.9972 	EXP 	Feedback: text = 'No Response!'
452.0138 	EXP 	Feedback: text = 'No Response!'
452.0305 	EXP 	Feedback: text = 'No Response!'
452.0472 	EXP 	Feedback: text = 'No Response!'
452.0638 	EXP 	Feedback: text = 'No Response!'
452.0805 	EXP 	Feedback: text = 'No Response!'
452.0972 	EXP 	Feedback: text = 'No Response!'
452.1138 	EXP 	Feedback: text = 'No Response!'
452.1305 	EXP 	Feedback: text = 'No Response!'
452.1472 	EXP 	Feedback: text = 'No Response!'
452.1638 	EXP 	Feedback: text = 'No Response!'
452.1805 	EXP 	Feedback: text = 'No Response!'
452.1972 	EXP 	Feedback: text = 'No Response!'
452.2138 	EXP 	Feedback: text = 'No Response!'
452.2305 	EXP 	Feedback: text = 'No Response!'
452.2472 	EXP 	Feedback: text = 'No Response!'
452.2638 	EXP 	Feedback: text = 'No Response!'
452.2805 	EXP 	Feedback: text = 'No Response!'
452.2972 	EXP 	Feedback: text = 'No Response!'
452.3139 	EXP 	Feedback: text = 'No Response!'
452.3305 	EXP 	Feedback: text = 'No Response!'
452.3472 	EXP 	Feedback: text = 'No Response!'
452.3638 	EXP 	Feedback: text = 'No Response!'
452.3805 	EXP 	Feedback: text = 'No Response!'
452.3972 	EXP 	Feedback: text = 'No Response!'
452.4139 	EXP 	Feedback: text = 'No Response!'
452.4139 	EXP 	fixation_3: autoDraw = True
452.4305 	EXP 	Feedback: text = 'No Response!'
452.4305 	EXP 	target_square_2: autoDraw = False
452.4472 	EXP 	Feedback: text = 'No Response!'
452.4639 	EXP 	Feedback: text = 'No Response!'
452.4805 	EXP 	Feedback: text = 'No Response!'
452.4972 	EXP 	Feedback: text = 'No Response!'
452.5138 	EXP 	Feedback: text = 'No Response!'
452.5305 	EXP 	Feedback: text = 'No Response!'
452.5472 	EXP 	Feedback: text = 'No Response!'
452.5639 	EXP 	Feedback: text = 'No Response!'
452.5805 	EXP 	Feedback: text = 'No Response!'
452.5972 	EXP 	Feedback: text = 'No Response!'
452.6138 	EXP 	Feedback: text = 'No Response!'
452.6305 	EXP 	Feedback: text = 'No Response!'
452.6472 	EXP 	Feedback: text = 'No Response!'
452.6639 	EXP 	Feedback: text = 'No Response!'
452.6805 	EXP 	Feedback: text = 'No Response!'
452.6972 	EXP 	Feedback: text = 'No Response!'
452.7138 	EXP 	Feedback: text = 'No Response!'
452.7305 	EXP 	Feedback: text = 'No Response!'
452.7471 	EXP 	Feedback: text = 'No Response!'
452.7639 	EXP 	Feedback: text = 'No Response!'
452.7805 	EXP 	Feedback: text = 'No Response!'
452.7972 	EXP 	Feedback: text = 'No Response!'
452.8138 	EXP 	Feedback: text = 'No Response!'
452.8305 	EXP 	Feedback: text = 'No Response!'
452.8472 	EXP 	Feedback: text = 'No Response!'
452.8639 	EXP 	Feedback: text = 'No Response!'
452.8805 	EXP 	Feedback: text = 'No Response!'
452.8972 	EXP 	Feedback: text = 'No Response!'
452.9139 	EXP 	Feedback: text = 'No Response!'
452.9305 	EXP 	Feedback: text = 'No Response!'
452.9472 	EXP 	Feedback: text = 'No Response!'
452.9639 	EXP 	Feedback: text = 'No Response!'
452.9805 	EXP 	Feedback: text = 'No Response!'
452.9972 	EXP 	Feedback: text = 'No Response!'
453.0138 	EXP 	Feedback: text = 'No Response!'
453.0305 	EXP 	Feedback: text = 'No Response!'
453.0472 	EXP 	Feedback: text = 'No Response!'
453.0639 	EXP 	Feedback: text = 'No Response!'
453.0805 	EXP 	Feedback: text = 'No Response!'
453.0972 	EXP 	Feedback: text = 'No Response!'
453.1138 	EXP 	Feedback: text = 'No Response!'
453.1305 	EXP 	Feedback: text = 'No Response!'
453.1472 	EXP 	Feedback: text = 'No Response!'
453.1639 	EXP 	Feedback: text = 'No Response!'
453.1805 	EXP 	Feedback: text = 'No Response!'
453.1972 	EXP 	Feedback: text = 'No Response!'
453.2139 	EXP 	Feedback: text = 'No Response!'
453.2305 	EXP 	Feedback: text = 'No Response!'
453.2472 	EXP 	Feedback: text = 'No Response!'
453.2639 	EXP 	Feedback: text = 'No Response!'
453.2805 	EXP 	Feedback: text = 'No Response!'
453.2972 	EXP 	Feedback: text = 'No Response!'
453.3139 	EXP 	Feedback: text = 'No Response!'
453.3305 	EXP 	Feedback: text = 'No Response!'
453.3472 	EXP 	Feedback: text = 'No Response!'
453.3639 	EXP 	Feedback: text = 'No Response!'
453.3805 	EXP 	Feedback: text = 'No Response!'
453.3972 	EXP 	Feedback: text = 'No Response!'
453.4139 	EXP 	Feedback: text = 'No Response!'
453.4139 	EXP 	fixation_3: autoDraw = False
453.4305 	EXP 	grid_lines_2: autoDraw = False
453.4346 	EXP 	New trial (rep=0, index=3): OrderedDict([('square', 2), ('location', [0, 0.2]), ('corrAns', 0.0)])
453.4351 	EXP 	window1: mouseVisible = False
453.4472 	EXP 	grid_lines_2: autoDraw = False
453.4472 	EXP 	target_square_2: autoDraw = False
453.4472 	EXP 	fixation_3: autoDraw = False
453.4472 	EXP 	Feedback: autoDraw = False
453.4472 	EXP 	Feedback: text = 'No Response!'
453.4472 	EXP 	target_square_2: pos = array([0. , 0.2])
453.4472 	EXP 	grid_lines_2: autoDraw = True
453.4472 	EXP 	target_square_2: autoDraw = True
453.4472 	EXP 	Feedback: autoDraw = False
453.4639 	EXP 	Feedback: text = 'No Response!'
453.4805 	EXP 	Feedback: text = 'No Response!'
453.4972 	EXP 	Feedback: text = 'No Response!'
453.5139 	EXP 	Feedback: text = 'No Response!'
453.5305 	EXP 	Feedback: text = 'No Response!'
453.5472 	EXP 	Feedback: text = 'No Response!'
453.5639 	EXP 	Feedback: text = 'No Response!'
453.5805 	EXP 	Feedback: text = 'No Response!'
453.5972 	EXP 	Feedback: text = 'No Response!'
453.6139 	EXP 	Feedback: text = 'No Response!'
453.6306 	EXP 	Feedback: text = 'No Response!'
453.6472 	EXP 	Feedback: text = 'No Response!'
453.6639 	EXP 	Feedback: text = 'No Response!'
453.6805 	EXP 	Feedback: text = 'No Response!'
453.6972 	EXP 	Feedback: text = 'No Response!'
453.7139 	EXP 	Feedback: text = 'No Response!'
453.7305 	EXP 	Feedback: text = 'No Response!'
453.7472 	EXP 	Feedback: text = 'No Response!'
453.7639 	EXP 	Feedback: text = 'No Response!'
453.7805 	EXP 	Feedback: text = 'No Response!'
453.7972 	EXP 	Feedback: text = 'No Response!'
453.8139 	EXP 	Feedback: text = 'No Response!'
453.8306 	EXP 	Feedback: text = 'No Response!'
453.8472 	EXP 	Feedback: text = 'No Response!'
453.8639 	EXP 	Feedback: text = 'No Response!'
453.8805 	EXP 	Feedback: text = 'No Response!'
453.8972 	EXP 	Feedback: text = 'No Response!'
453.9139 	EXP 	Feedback: text = 'No Response!'
453.9305 	EXP 	Feedback: text = 'No Response!'
453.9472 	EXP 	Feedback: text = 'No Response!'
453.9638 	EXP 	Feedback: text = 'No Response!'
453.9805 	EXP 	Feedback: text = 'No Response!'
453.9972 	EXP 	Feedback: text = 'No Response!'
454.0139 	EXP 	Feedback: text = 'No Response!'
454.0305 	EXP 	Feedback: text = 'No Response!'
454.0309 	DATA 	Mouse: Right button down, pos=(901,692)
454.0471 	EXP 	Feedback: text = 'Correct!'
454.2809 	DATA 	Mouse:  Right button up, pos=(901,692)
454.4306 	EXP 	fixation_3: autoDraw = True
454.4472 	EXP 	target_square_2: autoDraw = False
455.4306 	EXP 	fixation_3: autoDraw = False
455.4472 	EXP 	grid_lines_2: autoDraw = False
455.4512 	EXP 	New trial (rep=0, index=4): OrderedDict([('square', 5), ('location', [0, 0]), ('corrAns', 0.0)])
455.4517 	EXP 	window1: mouseVisible = False
455.4639 	EXP 	grid_lines_2: autoDraw = False
455.4639 	EXP 	target_square_2: autoDraw = False
455.4639 	EXP 	fixation_3: autoDraw = False
455.4639 	EXP 	Feedback: autoDraw = False
455.4639 	EXP 	target_square_2: pos = array([0., 0.])
455.4639 	EXP 	grid_lines_2: autoDraw = True
455.4639 	EXP 	target_square_2: autoDraw = True
455.4639 	EXP 	Feedback: autoDraw = False
455.4801 	EXP 	Feedback: text = 'No Response!'
455.4972 	EXP 	Feedback: text = 'No Response!'
455.5139 	EXP 	Feedback: text = 'No Response!'
455.5305 	EXP 	Feedback: text = 'No Response!'
455.5472 	EXP 	Feedback: text = 'No Response!'
455.5639 	EXP 	Feedback: text = 'No Response!'
455.5806 	EXP 	Feedback: text = 'No Response!'
455.5972 	EXP 	Feedback: text = 'No Response!'
455.6139 	EXP 	Feedback: text = 'No Response!'
455.6306 	EXP 	Feedback: text = 'No Response!'
455.6472 	EXP 	Feedback: text = 'No Response!'
455.6639 	EXP 	Feedback: text = 'No Response!'
455.6805 	EXP 	Feedback: text = 'No Response!'
455.6972 	EXP 	Feedback: text = 'No Response!'
455.7139 	EXP 	Feedback: text = 'No Response!'
455.7306 	EXP 	Feedback: text = 'No Response!'
455.7472 	EXP 	Feedback: text = 'No Response!'
455.7639 	EXP 	Feedback: text = 'No Response!'
455.7805 	EXP 	Feedback: text = 'No Response!'
455.7972 	EXP 	Feedback: text = 'No Response!'
455.8139 	EXP 	Feedback: text = 'No Response!'
455.8305 	EXP 	Feedback: text = 'No Response!'
455.8472 	EXP 	Feedback: text = 'No Response!'
455.8639 	EXP 	Feedback: text = 'No Response!'
455.8805 	EXP 	Feedback: text = 'No Response!'
455.8972 	EXP 	Feedback: text = 'No Response!'
455.9139 	EXP 	Feedback: text = 'No Response!'
455.9305 	EXP 	Feedback: text = 'No Response!'
455.9472 	EXP 	Feedback: text = 'No Response!'
455.9639 	EXP 	Feedback: text = 'No Response!'
455.9806 	EXP 	Feedback: text = 'No Response!'
455.9972 	EXP 	Feedback: text = 'No Response!'
456.0139 	EXP 	Feedback: text = 'No Response!'
456.0306 	EXP 	Feedback: text = 'No Response!'
456.0472 	EXP 	Feedback: text = 'No Response!'
456.0476 	DATA 	Mouse: Right button down, pos=(901,692)
456.0639 	EXP 	Feedback: text = 'Correct!'
456.4143 	DATA 	Mouse:  Right button up, pos=(901,692)
456.4472 	EXP 	fixation_3: autoDraw = True
456.4639 	EXP 	target_square_2: autoDraw = False
457.4472 	EXP 	fixation_3: autoDraw = False
457.4639 	EXP 	grid_lines_2: autoDraw = False
457.4680 	EXP 	New trial (rep=0, index=5): OrderedDict([('square', 4), ('location', [-0.2, 0]), ('corrAns', 0.0)])
457.4685 	EXP 	window1: mouseVisible = False
457.4805 	EXP 	grid_lines_2: autoDraw = False
457.4805 	EXP 	target_square_2: autoDraw = False
457.4805 	EXP 	fixation_3: autoDraw = False
457.4805 	EXP 	Feedback: autoDraw = False
457.4805 	EXP 	target_square_2: pos = array([-0.2,  0. ])
457.4805 	EXP 	grid_lines_2: autoDraw = True
457.4805 	EXP 	target_square_2: autoDraw = True
457.4805 	EXP 	Feedback: autoDraw = False
457.5139 	EXP 	Feedback: text = 'No Response!'
457.5306 	EXP 	Feedback: text = 'No Response!'
457.5472 	EXP 	Feedback: text = 'No Response!'
457.5639 	EXP 	Feedback: text = 'No Response!'
457.5805 	EXP 	Feedback: text = 'No Response!'
457.5972 	EXP 	Feedback: text = 'No Response!'
457.6139 	EXP 	Feedback: text = 'No Response!'
457.6306 	EXP 	Feedback: text = 'No Response!'
457.6472 	EXP 	Feedback: text = 'No Response!'
457.6639 	EXP 	Feedback: text = 'No Response!'
457.6806 	EXP 	Feedback: text = 'No Response!'
457.6972 	EXP 	Feedback: text = 'No Response!'
457.7138 	EXP 	Feedback: text = 'No Response!'
457.7306 	EXP 	Feedback: text = 'No Response!'
457.7472 	EXP 	Feedback: text = 'No Response!'
457.7639 	EXP 	Feedback: text = 'No Response!'
457.7806 	EXP 	Feedback: text = 'No Response!'
457.7972 	EXP 	Feedback: text = 'No Response!'
457.8139 	EXP 	Feedback: text = 'No Response!'
457.8306 	EXP 	Feedback: text = 'No Response!'
457.8472 	EXP 	Feedback: text = 'No Response!'
457.8639 	EXP 	Feedback: text = 'No Response!'
457.8806 	EXP 	Feedback: text = 'No Response!'
457.8972 	EXP 	Feedback: text = 'No Response!'
457.9139 	EXP 	Feedback: text = 'No Response!'
457.9301 	EXP 	Feedback: text = 'No Response!'
457.9472 	EXP 	Feedback: text = 'No Response!'
457.9639 	EXP 	Feedback: text = 'No Response!'
457.9643 	DATA 	Mouse: Right button down, pos=(901,692)
457.9806 	EXP 	Feedback: text = 'Correct!'
458.3142 	DATA 	Mouse:  Right button up, pos=(901,692)
458.4639 	EXP 	fixation_3: autoDraw = True
458.4806 	EXP 	target_square_2: autoDraw = False
459.4639 	EXP 	fixation_3: autoDraw = False
459.4806 	EXP 	grid_lines_2: autoDraw = False
459.4851 	EXP 	New trial (rep=0, index=6): OrderedDict([('square', 4), ('location', [-0.2, 0]), ('corrAns', 0.0)])
459.4857 	EXP 	window1: mouseVisible = False
459.4973 	EXP 	grid_lines_2: autoDraw = False
459.4973 	EXP 	target_square_2: autoDraw = False
459.4973 	EXP 	fixation_3: autoDraw = False
459.4973 	EXP 	Feedback: autoDraw = False
459.4973 	EXP 	target_square_2: pos = array([-0.2,  0. ])
459.4973 	EXP 	grid_lines_2: autoDraw = True
459.4973 	EXP 	target_square_2: autoDraw = True
459.4973 	EXP 	Feedback: autoDraw = False
459.5307 	EXP 	Feedback: text = 'No Response!'
459.5472 	EXP 	Feedback: text = 'No Response!'
459.5639 	EXP 	Feedback: text = 'No Response!'
459.5806 	EXP 	Feedback: text = 'No Response!'
459.5973 	EXP 	Feedback: text = 'No Response!'
459.6139 	EXP 	Feedback: text = 'No Response!'
459.6306 	EXP 	Feedback: text = 'No Response!'
459.6472 	EXP 	Feedback: text = 'No Response!'
459.6639 	EXP 	Feedback: text = 'No Response!'
459.6806 	EXP 	Feedback: text = 'No Response!'
459.6972 	EXP 	Feedback: text = 'No Response!'
459.7139 	EXP 	Feedback: text = 'No Response!'
459.7306 	EXP 	Feedback: text = 'No Response!'
459.7472 	EXP 	Feedback: text = 'No Response!'
459.7639 	EXP 	Feedback: text = 'No Response!'
459.7806 	EXP 	Feedback: text = 'No Response!'
459.7972 	EXP 	Feedback: text = 'No Response!'
459.8138 	EXP 	Feedback: text = 'No Response!'
459.8306 	EXP 	Feedback: text = 'No Response!'
459.8472 	EXP 	Feedback: text = 'No Response!'
459.8639 	EXP 	Feedback: text = 'No Response!'
459.8806 	EXP 	Feedback: text = 'No Response!'
459.8972 	EXP 	Feedback: text = 'No Response!'
459.9139 	EXP 	Feedback: text = 'No Response!'
459.9306 	EXP 	Feedback: text = 'No Response!'
459.9473 	EXP 	Feedback: text = 'No Response!'
459.9640 	EXP 	Feedback: text = 'No Response!'
459.9806 	EXP 	Feedback: text = 'No Response!'
459.9973 	EXP 	Feedback: text = 'No Response!'
460.0139 	EXP 	Feedback: text = 'No Response!'
460.0306 	EXP 	Feedback: text = 'No Response!'
460.0473 	EXP 	Feedback: text = 'No Response!'
460.0639 	EXP 	Feedback: text = 'No Response!'
460.0806 	EXP 	Feedback: text = 'No Response!'
460.0972 	EXP 	Feedback: text = 'No Response!'
460.1139 	EXP 	Feedback: text = 'No Response!'
460.1306 	EXP 	Feedback: text = 'No Response!'
460.1309 	DATA 	Mouse: Right button down, pos=(901,692)
460.1473 	EXP 	Feedback: text = 'Correct!'
460.4476 	DATA 	Mouse:  Right button up, pos=(901,692)
460.4806 	EXP 	fixation_3: autoDraw = True
460.4972 	EXP 	target_square_2: autoDraw = False
461.4806 	EXP 	fixation_3: autoDraw = False
461.4973 	EXP 	grid_lines_2: autoDraw = False
461.5012 	EXP 	New trial (rep=0, index=7): OrderedDict([('square', 7), ('location', [-0.2, -0.2]), ('corrAns', 0.0)])
461.5017 	EXP 	window1: mouseVisible = False
461.5139 	EXP 	grid_lines_2: autoDraw = False
461.5139 	EXP 	target_square_2: autoDraw = False
461.5139 	EXP 	fixation_3: autoDraw = False
461.5139 	EXP 	Feedback: autoDraw = False
461.5139 	EXP 	target_square_2: pos = array([-0.2, -0.2])
461.5139 	EXP 	grid_lines_2: autoDraw = True
461.5139 	EXP 	target_square_2: autoDraw = True
461.5139 	EXP 	Feedback: autoDraw = False
461.5301 	EXP 	Feedback: text = 'No Response!'
461.5473 	EXP 	Feedback: text = 'No Response!'
461.5640 	EXP 	Feedback: text = 'No Response!'
461.5806 	EXP 	Feedback: text = 'No Response!'
461.5973 	EXP 	Feedback: text = 'No Response!'
461.6140 	EXP 	Feedback: text = 'No Response!'
461.6306 	EXP 	Feedback: text = 'No Response!'
461.6473 	EXP 	Feedback: text = 'No Response!'
461.6639 	EXP 	Feedback: text = 'No Response!'
461.6806 	EXP 	Feedback: text = 'No Response!'
461.6973 	EXP 	Feedback: text = 'No Response!'
461.7139 	EXP 	Feedback: text = 'No Response!'
461.7306 	EXP 	Feedback: text = 'No Response!'
461.7473 	EXP 	Feedback: text = 'No Response!'
461.7640 	EXP 	Feedback: text = 'No Response!'
461.7806 	EXP 	Feedback: text = 'No Response!'
461.7973 	EXP 	Feedback: text = 'No Response!'
461.8139 	EXP 	Feedback: text = 'No Response!'
461.8306 	EXP 	Feedback: text = 'No Response!'
461.8473 	EXP 	Feedback: text = 'No Response!'
461.8639 	EXP 	Feedback: text = 'No Response!'
461.8807 	EXP 	Feedback: text = 'No Response!'
461.8973 	EXP 	Feedback: text = 'No Response!'
461.9139 	EXP 	Feedback: text = 'No Response!'
461.9306 	EXP 	Feedback: text = 'No Response!'
461.9473 	EXP 	Feedback: text = 'No Response!'
461.9638 	EXP 	Feedback: text = 'No Response!'
461.9806 	EXP 	Feedback: text = 'No Response!'
461.9973 	EXP 	Feedback: text = 'No Response!'
462.0139 	EXP 	Feedback: text = 'No Response!'
462.0306 	EXP 	Feedback: text = 'No Response!'
462.0473 	EXP 	Feedback: text = 'No Response!'
462.0639 	EXP 	Feedback: text = 'No Response!'
462.0806 	EXP 	Feedback: text = 'No Response!'
462.0973 	EXP 	Feedback: text = 'No Response!'
462.0977 	DATA 	Mouse: Right button down, pos=(901,692)
462.1138 	EXP 	Feedback: text = 'Correct!'
462.3976 	DATA 	Mouse:  Right button up, pos=(901,692)
462.4973 	EXP 	fixation_3: autoDraw = True
462.5139 	EXP 	target_square_2: autoDraw = False
463.4973 	EXP 	fixation_3: autoDraw = False
463.5140 	EXP 	grid_lines_2: autoDraw = False
463.5180 	EXP 	New trial (rep=0, index=8): OrderedDict([('square', 4), ('location', [-0.2, 0]), ('corrAns', 1.0)])
463.5185 	EXP 	window1: mouseVisible = False
463.5306 	EXP 	grid_lines_2: autoDraw = False
463.5306 	EXP 	target_square_2: autoDraw = False
463.5306 	EXP 	fixation_3: autoDraw = False
463.5306 	EXP 	Feedback: autoDraw = False
463.5306 	EXP 	target_square_2: pos = array([-0.2,  0. ])
463.5306 	EXP 	grid_lines_2: autoDraw = True
463.5306 	EXP 	target_square_2: autoDraw = True
463.5306 	EXP 	Feedback: autoDraw = False
463.5465 	EXP 	Feedback: text = 'No Response!'
463.5640 	EXP 	Feedback: text = 'No Response!'
463.5806 	EXP 	Feedback: text = 'No Response!'
463.5973 	EXP 	Feedback: text = 'No Response!'
463.6140 	EXP 	Feedback: text = 'No Response!'
463.6306 	EXP 	Feedback: text = 'No Response!'
463.6473 	EXP 	Feedback: text = 'No Response!'
463.6639 	EXP 	Feedback: text = 'No Response!'
463.6806 	EXP 	Feedback: text = 'No Response!'
463.6973 	EXP 	Feedback: text = 'No Response!'
463.7139 	EXP 	Feedback: text = 'No Response!'
463.7306 	EXP 	Feedback: text = 'No Response!'
463.7473 	EXP 	Feedback: text = 'No Response!'
463.7640 	EXP 	Feedback: text = 'No Response!'
463.7806 	EXP 	Feedback: text = 'No Response!'
463.7973 	EXP 	Feedback: text = 'No Response!'
463.8140 	EXP 	Feedback: text = 'No Response!'
463.8306 	EXP 	Feedback: text = 'No Response!'
463.8473 	EXP 	Feedback: text = 'No Response!'
463.8640 	EXP 	Feedback: text = 'No Response!'
463.8806 	EXP 	Feedback: text = 'No Response!'
463.8973 	EXP 	Feedback: text = 'No Response!'
463.9139 	EXP 	Feedback: text = 'No Response!'
463.9306 	EXP 	Feedback: text = 'No Response!'
463.9473 	EXP 	Feedback: text = 'No Response!'
463.9640 	EXP 	Feedback: text = 'No Response!'
463.9806 	EXP 	Feedback: text = 'No Response!'
463.9973 	EXP 	Feedback: text = 'No Response!'
463.9977 	DATA 	Mouse: Right button down, pos=(901,692)
464.0138 	EXP 	Feedback: text = 'Incorrect!'
464.3477 	DATA 	Mouse:  Right button up, pos=(901,692)
464.5140 	EXP 	fixation_3: autoDraw = True
464.5306 	EXP 	target_square_2: autoDraw = False
465.5140 	EXP 	fixation_3: autoDraw = False
465.5306 	EXP 	grid_lines_2: autoDraw = False
465.5348 	EXP 	New trial (rep=0, index=9): OrderedDict([('square', 3), ('location', [0.2, 0.2]), ('corrAns', 0.0)])
465.5353 	EXP 	window1: mouseVisible = False
465.5473 	EXP 	grid_lines_2: autoDraw = False
